	I wake up to something soft smacking me in the face.
	“I’m getting a vision!” I declare, fingers pressed against my temple. Three sets of footsteps scramble after me as I march along the trail. “I can see her! She’s limp, dragging in the dirt… growing cold. DEAD! She’s dead. She was killed before being brought to her final location.“ 
	That’s all easy enough to figure out just by looking at the ground. The blood would be glowing crimson instead of maroon if it were spilled pre-mortem. And the drag marks are easy enough to see with plain eyesight.
	Shortly, the maroon trail ends at a bright crimson splatter right next to the side of the road, some 30 yards from the line of parked cars. 
	“Here! She died here!” I howl, clawing at my throat. “She’s struggling-” (easy to deduce from the scuff marks on the ground) “-but it doesn’t matter, it’s teeth are already on her throat-” (easy to deduce from the wreckage of Adriana’s neck) “-it caught her from behind, she didn’t see it coming-” (admittedly a guess, but a safe one since I don’t see much sign of her running up to this point) “-she’s so, she’s so afraid. She’s growing weaker by the second, she’s bleeding out. Oh, it’s so dark, how is it so dark…”
	And with that I collapse to the ground.
	About a minute of silence passes. The paramedic clears her throat. “Is she uh, should we-”
	I bolt upright. “It was a bear, by the way. A bear killed her.”
	Laurence frowns skeptically, but the paramedic looks thoughtful. “It’s not a bad theory,” she says. “We were assuming this was a dog, but there are black bears in the area. It might be worth checking out in case we need to issue an alert of a problem animal around.”
	“Oh no no no,” I say, shaking my head. “Not a black bear. This is the work of a grizzly.”
	You groan. Laurence’s shit eating grin returns with a vengeance. “Oh really?” he asks innocently.
	“Really.”
“That’s just, so fascinating,” wonders Laurence, “because I was under the impression that grizzly bears-”
	“Aren’t native to the area at all and it’s impossible that one could have wandered this far outside its natural range,” the paramedic finishes for him, pinching the bridge of her nose and closing her eyes.
	I nod solemnly. “I know. That’s what makes it so concerning. You should check with any local zoos or wildlife refuges to see if one escaped.”
	“We will be sure to do exactly that. Thank you kindly for the invaluable insight,” Laurence purrs in grandiose mock-gratitude. “Now if you’ll excuse us, we’re going to finish getting our Jane Doe sorted.”
	“Do go ahead,” you say, with not so much an air of resignation as a storm front. “I’d like a moment to speak with my colleague, but after that I'll see you about those case files.”
“Of course! Anything to assist our most esteemed partners in the bureau!” chirps Laurence as he saunters back off to the corpse. The paramedic follows him with a shadow of your current exhaustion.
	Once Laurence and the paramedic are out of earshot, you whip around to face me.
	“Percy,” you say, speaking low, “the psychic routine? Really? You know I hate the psychic routine.”
	“Jonesy Jonesy Jonesy,” I answer, smiling, “that’s what makes it so fun.” I try to boop your nose but you smack aside my hand. 
	“I don’t care if it’s fun for you, it jeopardizes our cover. We need the local law enforcement to ask as few questions as possible and a government sponsored psychic always raises more than several. Not to mention it makes both of us look like idiots. And a grizzly bear? Of all things why would you claim a grizzly bear was responsible-”
	“Ohmygod!” I yell, “can you have any faith in me? It literally was a grizzly bear. At least, the bite marks on her neck look like they belong to a grizzly bear. Any animal or bear expert  or whatever will agree with me.”
	You pause, staring. “How on earth do you know how to identify grizzly bear bite marks?”
	“Jonesy, you once spent a half hour lecturing me about the lifecycle of the Narcomedusae Jellyfish. And you wanna call it strange that I know animal facts?”
	“...Point taken.”
	“Good!” I chirp. I point to the ground. “Now are you gonna help identify these track marks or not?”
	Judging by your sigh and the accompanying glare, you know I’m hurrying the conversation along so you can’t keep up your tirade. Regardless you crouch down and begin poking at the tracks. 
	Mixed in with the tread marks of Adriana’s sneakers, a variety of footprints have trampled the earth. I say variety because they’re hybrids of human feet and clawed paws, in different ratios for each print. But only one pair of prints accompany the drag marks to Adriana’s body, fluctuating in shape at every step. A singular beastie, instead of many. One with an unstable form.
	“It looks like a lycan,” you say, concurring with my own theory, “but they usually don’t cause problems like this…” 
	“Could just be a newbie,” I offer. It’s not unheard of for fresh werewolves to drop bodies. Most werewolves panic during their first transformation. And panicked werewolves tend to problem solve with their teeth and claws. 
	“I doubt it. The first disappearance was seven months ago.” (Ah. Usually werewolves get their shit together after a month or two. If nothing else, they learn to lock their doors and pound Nyquil on the full moon.) “Besides, the last full moon was over a week ago.” 
	“Psycho werewolf then.” A lack of full moon can’t stop a werewolf from murdering. It just means they aren’t doing it by accident. 
	You grimace. “Possibly.” Considering you don’t even correct me for using the “werewolf misnomer,” you must be really un-thrilled about the idea.
	“Alright,” you say eventually, standing up and dusting yourself off. “I’ll go arrange getting those missing persons files from Sheriff Stiles. While I’m at it, I believe I saw some blood underneath Pendrid’s fingernails. See if you can collect some. Oh. And Percy?” 
	“Yeah?”
	You give me a withering look. “Do try not to make any more trouble.”
